
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 7.4s (compile: 7.3s, proxy.ts: 4ms, render: 126ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 7.5s (compile: 7.3s, proxy.ts: 4ms, render: 217ms)
 GET /api/chat/users 200 in 7.7s (compile: 7.3s, proxy.ts: 4ms, render: 413ms)
 GET /comunicacao 200 in 386ms (compile: 133ms, proxy.ts: 165ms, render: 89ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 1818ms (compile: 1776ms, proxy.ts: 3ms, render: 39ms)
prisma:error 
Invalid `prisma.conversation.findUnique()` invocation:

{
  where: {
    id: "cmln2r8a900g28wmh9bsz9uxp"
  },
  include: {
    cliente: {
      select: {
        id: true,
        nome: true,
        status: true,
        origem: {
          select: {
            nome: true
          }
        },
        contactTags: {
          include: {
            tag: true
          }
        }
      }
    },
    processo: {
      select: {
        id: true,
        numeroCnj: true,
        objeto: true,
        status: true
      }
    },
    assignedTo: {
      select: {
        id: true,
        name: true
      }
    },
    atendimento: {
    ~~~~~~~~~~~
      include: {
        advogado: {
          include: {
            user: {
              select: {
                id: true,
                name: true
              }
            }
          }
        },
        processo: {
          select: {
            id: true,
            numeroCnj: true,
            objeto: true,
            status: true
          }
        },
        historicos: {
          orderBy: {
            createdAt: "desc"
          },
          take: 12
        }
      }
    },
    messages: {
      orderBy: {
        createdAt: "desc"
      },
      take: 1,
      select: {
        content: true,
        createdAt: true
      }
    }
  }
}

Unknown field `atendimento` for include statement on model `Conversation`. Available options are marked with ?.
 POST /comunicacao 200 in 1832ms (compile: 98ms, proxy.ts: 145ms, render: 1589ms)
 POST /api/jobs/process 200 in 220ms (compile: 169ms, proxy.ts: 4ms, render: 47ms)
 GET /comunicacao 200 in 963ms (compile: 483ms, proxy.ts: 14ms, render: 466ms)
 GET /comunicacao 200 in 125ms (compile: 4ms, proxy.ts: 6ms, render: 115ms)
 GET /dashboard 500 in 19.1s (compile: 19.1s, proxy.ts: 5ms, render: 11ms)
 GET /dashboard 500 in 16ms (compile: 4ms, proxy.ts: 5ms, render: 7ms)
 GET /api/comunicacao/stream 200 in 2.2min (compile: 4.3s, proxy.ts: 145ms, render: 2.1min)
 GET /dashboard 500 in 246ms (proxy.ts: 74ms)
 GET /dashboard 500 in 260ms (compile: 208ms, proxy.ts: 24ms, render: 28ms)
 POST /api/jobs/process 500 in 17.4s (compile: 17.4s, proxy.ts: 4ms, render: 9ms)
 GET /dashboard 500 in 17ms (compile: 4ms, proxy.ts: 7ms, render: 7ms)
 GET /dashboard 500 in 453ms (proxy.ts: 19ms)
 GET /dashboard 500 in 265ms (compile: 223ms, proxy.ts: 24ms, render: 18ms)
 GET /dashboard 200 in 899ms (compile: 276ms, proxy.ts: 246ms, render: 377ms)
 GET /dashboard 200 in 692ms (compile: 75ms, proxy.ts: 270ms, render: 347ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 8.8s (compile: 8.4s, proxy.ts: 8ms, render: 398ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 8.9s (compile: 8.4s, proxy.ts: 8ms, render: 470ms)
 GET /api/chat/users 200 in 9.0s (compile: 8.4s, proxy.ts: 8ms, render: 609ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 267ms (compile: 84ms, proxy.ts: 6ms, render: 177ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 354ms (compile: 69ms, proxy.ts: 6ms, render: 278ms)
 GET /dashboard 200 in 840ms (compile: 163ms, proxy.ts: 7ms, render: 671ms)
 GET /api/chat/users 200 in 264ms (compile: 2ms, proxy.ts: 234ms, render: 27ms)
 GET /dashboard 200 in 457ms (compile: 206ms, proxy.ts: 5ms, render: 245ms)
 GET /dashboard 200 in 371ms (compile: 125ms, proxy.ts: 5ms, render: 242ms)
 GET /dashboard 200 in 221ms (compile: 4ms, proxy.ts: 9ms, render: 208ms)
 GET /admin/equipe-juridica 200 in 9.6s (compile: 9.3s, proxy.ts: 19ms, render: 320ms)
 GET /admin/equipe-juridica 200 in 151ms (compile: 5ms, proxy.ts: 6ms, render: 140ms)
 GET /admin/equipe-juridica 200 in 137ms (compile: 4ms, proxy.ts: 6ms, render: 127ms)
 GET /chat 200 in 10.5s (compile: 10.3s, proxy.ts: 4ms, render: 213ms)
○ Compiling /api/chat/unread-count ...
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 16.2s (compile: 15.8s, proxy.ts: 5ms, render: 381ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 16.3s (compile: 15.8s, proxy.ts: 5ms, render: 448ms)
 GET /api/chat/users 200 in 16.4s (compile: 15.8s, proxy.ts: 5ms, render: 571ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 167ms (compile: 66ms, proxy.ts: 6ms, render: 95ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 253ms (compile: 48ms, proxy.ts: 6ms, render: 198ms)
 GET /chat 200 in 703ms (compile: 169ms, proxy.ts: 5ms, render: 529ms)
 GET /api/chat/users 200 in 47ms (compile: 1940µs, proxy.ts: 5ms, render: 40ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 5.4s (compile: 5.3s, proxy.ts: 4ms, render: 52ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 298ms (compile: 51ms, proxy.ts: 23ms, render: 224ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 381ms (compile: 159ms, proxy.ts: 23ms, render: 200ms)
 GET /api/chat/users 200 in 403ms (compile: 107ms, proxy.ts: 23ms, render: 273ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 130ms (compile: 5ms, proxy.ts: 8ms, render: 116ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 212ms (compile: 24ms, proxy.ts: 8ms, render: 180ms)
 GET /dashboard 200 in 911ms (compile: 140ms, proxy.ts: 4ms, render: 767ms)
